"global.ucas", "global.utoc",
        $"pakchunk0-{platformCode}.pak", $"pakchunk0-{platformCode}.sig", $"pakchunk0-{platformCode}.ucas", $"pakchunk0-{platformCode}.utoc",
        $"pakchunk1-{platformCode}.pak", $"pakchunk1-{platformCode}.sig", $"pakchunk1-{platformCode}.ucas", $"pakchunk1-{platformCode}.utoc",
        $"pakchunk10-{platformCode}.pak", $"pakchunk10-{platformCode}.sig", $"pakchunk10-{platformCode}.ucas", $"pakchunk10-{platformCode}.utoc",
        $"pakchunk1002-{platformCode}.pak", $"pakchunk1002-{platformCode}.sig", $"pakchunk1002-{platformCode}.ucas", $"pakchunk1002-{platformCode}.utoc",
        $"pakchunk1004-{platformCode}.pak", $"pakchunk1004-{platformCode}.sig", $"pakchunk1004-{platformCode}.ucas", $"pakchunk1004-{platformCode}.utoc",
        $"pakchunk1006-{platformCode}.pak", $"pakchunk1006-{platformCode}.sig", $"pakchunk1006-{platformCode}.ucas", $"pakchunk1006-{platformCode}.utoc",
        $"pakchunk1007-{platformCode}.pak", $"pakchunk1007-{platformCode}.sig", $"pakchunk1007-{platformCode}.ucas", $"pakchunk1007-{platformCode}.utoc",
        $"pakchunk1008-{platformCode}.pak", $"pakchunk1008-{platformCode}.sig", $"pakchunk1008-{platformCode}.ucas", $"pakchunk1008-{platformCode}.utoc",
        $"pakchunk1009-{platformCode}.pak", $"pakchunk1009-{platformCode}.sig", $"pakchunk1009-{platformCode}.ucas", $"pakchunk1009-{platformCode}.utoc",
        $"pakchunk1010-{platformCode}.pak", $"pakchunk1010-{platformCode}.sig", $"pakchunk1010-{platformCode}.ucas", $"pakchunk1010-{platformCode}.utoc",
        $"pakchunk1011-{platformCode}.pak", $"pakchunk1011-{platformCode}.sig", $"pakchunk1011-{platformCode}.ucas", $"pakchunk1011-{platformCode}.utoc",
        $"pakchunk1014-{platformCode}.pak", $"pakchunk1014-{platformCode}.sig", $"pakchunk1014-{platformCode}.ucas", $"pakchunk1014-{platformCode}.utoc",
        $"pakchunk1015-{platformCode}.pak", $"pakchunk1015-{platformCode}.sig", $"pakchunk1015-{platformCode}.ucas", $"pakchunk1015-{platformCode}.utoc",
        $"pakchunk1016-{platformCode}.pak", $"pakchunk1016-{platformCode}.sig", $"pakchunk1016-{platformCode}.ucas", $"pakchunk1016-{platformCode}.utoc",
        $"pakchunk1017-{platformCode}.pak", $"pakchunk1017-{platformCode}.sig", $"pakchunk1017-{platformCode}.ucas", $"pakchunk1017-{platformCode}.utoc",
        $"pakchunk1018-{platformCode}.pak", $"pakchunk1018-{platformCode}.sig", $"pakchunk1018-{platformCode}.ucas", $"pakchunk1018-{platformCode}.utoc",
        $"pakchunk1020-{platformCode}.pak", $"pakchunk1020-{platformCode}.sig", $"pakchunk1020-{platformCode}.ucas", $"pakchunk1020-{platformCode}.utoc",
        $"pakchunk1024-{platformCode}.pak", $"pakchunk1024-{platformCode}.sig", $"pakchunk1024-{platformCode}.ucas", $"pakchunk1024-{platformCode}.utoc",
        $"pakchunk1025-{platformCode}.pak", $"pakchunk1025-{platformCode}.sig", $"pakchunk1025-{platformCode}.ucas", $"pakchunk1025-{platformCode}.utoc",
        $"pakchunk1027-{platformCode}.pak", $"pakchunk1027-{platformCode}.sig", $"pakchunk1027-{platformCode}.ucas", $"pakchunk1027-{platformCode}.utoc",
        $"pakchunk1029-{platformCode}.pak", $"pakchunk1029-{platformCode}.sig", $"pakchunk1029-{platformCode}.ucas", $"pakchunk1029-{platformCode}.utoc",
        $"pakchunk1033-{platformCode}.pak", $"pakchunk1033-{platformCode}.sig", $"pakchunk1033-{platformCode}.ucas", $"pakchunk1033-{platformCode}.utoc",
        $"pakchunk1034-{platformCode}.pak", $"pakchunk1034-{platformCode}.sig", $"pakchunk1034-{platformCode}.ucas", $"pakchunk1034-{platformCode}.utoc",
        $"pakchunk1036-{platformCode}.pak", $"pakchunk1036-{platformCode}.sig", $"pakchunk1036-{platformCode}.ucas", $"pakchunk1036-{platformCode}.utoc",
        $"pakchunk1037-{platformCode}.pak", $"pakchunk1037-{platformCode}.sig", $"pakchunk1037-{platformCode}.ucas", $"pakchunk1037-{platformCode}.utoc",
        $"pakchunk1038-{platformCode}.pak", $"pakchunk1038-{platformCode}.sig", $"pakchunk1038-{platformCode}.ucas", $"pakchunk1038-{platformCode}.utoc",
        $"pakchunk11-{platformCode}.pak", $"pakchunk11-{platformCode}.sig", $"pakchunk11-{platformCode}.ucas", $"pakchunk11-{platformCode}.utoc",
        $"pakchunk12-{platformCode}.pak", $"pakchunk12-{platformCode}.sig", $"pakchunk12-{platformCode}.ucas", $"pakchunk12-{platformCode}.utoc",
        $"pakchunk13-{platformCode}.pak", $"pakchunk13-{platformCode}.sig", $"pakchunk13-{platformCode}.ucas", $"pakchunk13-{platformCode}.utoc",
        $"pakchunk14-{platformCode}.pak", $"pakchunk14-{platformCode}.sig", $"pakchunk14-{platformCode}.ucas", $"pakchunk14-{platformCode}.utoc",
        $"pakchunk15-{platformCode}.pak", $"pakchunk15-{platformCode}.sig", $"pakchunk15-{platformCode}.ucas", $"pakchunk15-{platformCode}.utoc",
        $"pakchunk1511-{platformCode}.pak", $"pakchunk1511-{platformCode}.sig", $"pakchunk1511-{platformCode}.ucas", $"pakchunk1511-{platformCode}.utoc",
        $"pakchunk1512-{platformCode}.pak", $"pakchunk1512-{platformCode}.sig", $"pakchunk1512-{platformCode}.ucas", $"pakchunk1512-{platformCode}.utoc",
        $"pakchunk1517-{platformCode}.pak", $"pakchunk1517-{platformCode}.sig", $"pakchunk1517-{platformCode}.ucas", $"pakchunk1517-{platformCode}.utoc",
        $"pakchunk1518-{platformCode}.pak", $"pakchunk1518-{platformCode}.sig", $"pakchunk1518-{platformCode}.ucas", $"pakchunk1518-{platformCode}.utoc",
        $"pakchunk1519-{platformCode}.pak", $"pakchunk1519-{platformCode}.sig", $"pakchunk1519-{platformCode}.ucas", $"pakchunk1519-{platformCode}.utoc",
        $"pakchunk1526-{platformCode}.pak", $"pakchunk1526-{platformCode}.sig", $"pakchunk1526-{platformCode}.ucas", $"pakchunk1526-{platformCode}.utoc",
